
> scratch-gui@2.3.35 build
> npm run clean && webpack --colors --bail


> scratch-gui@2.3.35 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi react react-dom
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1995/2039 modules 44 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/definition-syntax/tokenizer.js
<s> [webpack.Progress] 68% building 1996/2039 modules 43 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/definition-syntax/tokenizer.js
<s> [webpack.Progress] 68% building 1996/2040 modules 44 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/lexer/generic-an-plus-b.js
<s> [webpack.Progress] 68% building 1997/2040 modules 43 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/lexer/generic-an-plus-b.js
<s> [webpack.Progress] 68% building 1998/2040 modules 42 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/lexer/generic-an-plus-b.js
<s> [webpack.Progress] 68% building 1998/2041 modules 43 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/Function.js
<s> [webpack.Progress] 68% building 1998/2042 modules 44 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/mdn-data/css/at-rules.json
<s> [webpack.Progress] 68% building 1999/2042 modules 43 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/mdn-data/css/at-rules.json
<s> [webpack.Progress] 68% building 1999/2043 modules 44 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/Dimension.js
<s> [webpack.Progress] 68% building 1999/2044 modules 45 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/DeclarationList.js
<s> [webpack.Progress] 68% building 1999/2045 modules 46 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/Declaration.js
<s> [webpack.Progress] 68% building 1999/2046 modules 47 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/Comment.js
<s> [webpack.Progress] 68% building 1999/2047 modules 48 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/Combinator.js
<s> [webpack.Progress] 68% building 1999/2048 modules 49 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/ClassSelector.js
<s> [webpack.Progress] 68% building 1999/2049 modules 50 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/CDO.js
<s> [webpack.Progress] 68% building 1999/2050 modules 51 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/Brackets.js
<s> [webpack.Progress] 68% building 1999/2051 modules 52 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/CDC.js
<s> [webpack.Progress] 68% building 1999/2052 modules 53 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/Block.js
<s> [webpack.Progress] 68% building 1999/2053 modules 54 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/AttributeSelector.js
<s> [webpack.Progress] 68% building 1999/2054 modules 55 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/AtrulePrelude.js
<s> [webpack.Progress] 68% building 1999/2055 modules 56 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/Atrule.js
<s> [webpack.Progress] 68% building 2000/2055 modules 55 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/Atrule.js
<s> [webpack.Progress] 68% building 2001/2055 modules 54 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/Atrule.js
<s> [webpack.Progress] 68% building 2002/2055 modules 53 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/Atrule.js
<s> [webpack.Progress] 68% building 2003/2055 modules 52 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/Atrule.js
<s> [webpack.Progress] 68% building 2004/2055 modules 51 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/Atrule.js
<s> [webpack.Progress] 68% building 2005/2055 modules 50 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/Atrule.js
<s> [webpack.Progress] 68% building 2006/2055 modules 49 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/Atrule.js
<s> [webpack.Progress] 68% building 2007/2055 modules 48 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/node/Atrule.js
<s> [webpack.Progress] 68% building 2007/2056 modules 49 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/mdn-data/css/syntaxes.json
<s> [webpack.Progress] 68% building 2007/2057 modules 50 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Table/defaultHeaderRowRenderer.js
<s> [webpack.Progress] 68% building 2007/2058 modules 51 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/mdn-data/css/properties.json
<s> [webpack.Progress] 68% building 2007/2059 modules 52 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2008/2059 modules 51 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2009/2059 modules 50 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2010/2059 modules 49 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2010/2060 modules 50 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/WindowScroller/WindowScroller.js
<s> [webpack.Progress] 68% building 2010/2061 modules 51 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Table/createMultiSort.js
<s> [webpack.Progress] 68% building 2010/2062 modules 52 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/ArrowKeyStepper/ArrowKeyStepper.js
<s> [webpack.Progress] 68% building 2010/2063 modules 53 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/ScrollSync/ScrollSync.js
<s> [webpack.Progress] 68% building 2010/2064 modules 54 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/MultiGrid/MultiGrid.js
<s> [webpack.Progress] 68% building 2011/2064 modules 53 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/MultiGrid/MultiGrid.js
<s> [webpack.Progress] 68% building 2012/2064 modules 52 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/MultiGrid/MultiGrid.js
<s> [webpack.Progress] 68% building 2013/2064 modules 51 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/MultiGrid/MultiGrid.js
<s> [webpack.Progress] 68% building 2013/2065 modules 52 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/speech-add-extension.zh_TW.gif
<s> [webpack.Progress] 68% building 2014/2065 modules 51 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/speech-add-extension.zh_TW.gif
<s> [webpack.Progress] 68% building 2015/2065 modules 50 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/speech-add-extension.zh_TW.gif
<s> [webpack.Progress] 68% building 2016/2065 modules 49 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/speech-add-extension.zh_TW.gif
<s> [webpack.Progress] 68% building 2017/2065 modules 48 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/speech-add-extension.zh_TW.gif
<s> [webpack.Progress] 68% building 2017/2066 modules 49 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/intro-3-green-flag.zh_TW.gif
<s> [webpack.Progress] 68% building 2017/2067 modules 50 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Masonry/createCellPositioner.js
<s> [webpack.Progress] 68% building 2017/2068 modules 51 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/List/List.js
<s> [webpack.Progress] 68% building 2017/2069 modules 52 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/InfiniteLoader/InfiniteLoader.js
<s> [webpack.Progress] 68% building 2018/2069 modules 51 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/InfiniteLoader/InfiniteLoader.js
<s> [webpack.Progress] 68% building 2019/2069 modules 50 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/InfiniteLoader/InfiniteLoader.js
<s> [webpack.Progress] 68% building 2020/2069 modules 49 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/InfiniteLoader/InfiniteLoader.js
<s> [webpack.Progress] 68% building 2021/2069 modules 48 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/InfiniteLoader/InfiniteLoader.js
<s> [webpack.Progress] 68% building 2022/2069 modules 47 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/InfiniteLoader/InfiniteLoader.js
<s> [webpack.Progress] 68% building 2023/2069 modules 46 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/InfiniteLoader/InfiniteLoader.js
<s> [webpack.Progress] 68% building 2024/2069 modules 45 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/InfiniteLoader/InfiniteLoader.js
<s> [webpack.Progress] 68% building 2024/2070 modules 46 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Grid/Grid.js
<s> [webpack.Progress] 68% building 2024/2071 modules 47 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/ColumnSizer/ColumnSizer.js
<s> [webpack.Progress] 68% building 2024/2072 modules 48 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/CellMeasurer/CellMeasurer.js
<s> [webpack.Progress] 68% building 2024/2073 modules 49 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Collection/Collection.js
<s> [webpack.Progress] 68% building 2025/2073 modules 48 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Collection/Collection.js
<s> [webpack.Progress] 68% building 2026/2073 modules 47 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Collection/Collection.js
<s> [webpack.Progress] 68% building 2027/2073 modules 46 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Collection/Collection.js
<s> [webpack.Progress] 68% building 2028/2073 modules 45 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Collection/Collection.js
<s> [webpack.Progress] 68% building 2028/2074 modules 46 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/CellMeasurer/CellMeasurerCache.js
<s> [webpack.Progress] 68% building 2028/2075 modules 47 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Grid/types.js
<s> [webpack.Progress] 68% building 2028/2076 modules 48 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/intro-2-say.zh_TW.gif
<s> [webpack.Progress] 68% building 2028/2077 modules 49 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/AutoSizer/AutoSizer.js
<s> [webpack.Progress] 68% building 2028/2078 modules 50 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/talking-12-dance-moves.tr.png
<s> [webpack.Progress] 68% building 2028/2079 modules 51 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/talking-11-choose-sound.tr.gif
<s> [webpack.Progress] 68% building 2029/2079 modules 50 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/talking-11-choose-sound.tr.gif
<s> [webpack.Progress] 68% building 2029/2080 modules 51 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/talking-9-animate.tr.png
<s> [webpack.Progress] 68% building 2030/2080 modules 50 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/talking-9-animate.tr.png
<s> [webpack.Progress] 68% building 2030/2081 modules 51 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Grid/defaultOverscanIndicesGetter.js
<s> [webpack.Progress] 68% building 2030/2082 modules 52 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 2030/2083 modules 53 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/talking-7-move-around.tr.png
<s> [webpack.Progress] 68% building 2030/2084 modules 54 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/talking-3-say-something.tr.png
<s> [webpack.Progress] 68% building 2030/2085 modules 55 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/talking-5-switch-backdrop.tr.png
<s> [webpack.Progress] 68% building 2030/2086 modules 56 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-10-change-costumes.tr.png
<s> [webpack.Progress] 68% building 2030/2087 modules 57 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Grid/defaultCellRangeRenderer.js
<s> [webpack.Progress] 68% building 2030/2088 modules 58 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-08-change-scenes.tr.png
<s> [webpack.Progress] 68% building 2030/2089 modules 59 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-09-glide-around.tr.png
<s> [webpack.Progress] 68% building 2031/2089 modules 58 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-09-glide-around.tr.png
<s> [webpack.Progress] 68% building 2032/2089 modules 57 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-09-glide-around.tr.png
<s> [webpack.Progress] 68% building 2032/2090 modules 58 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Grid/accessibilityOverscanIndicesGetter.js
<s> [webpack.Progress] 68% building 2032/2091 modules 59 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-07-jump.tr.png
<s> [webpack.Progress] 68% building 2033/2091 modules 58 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-07-jump.tr.png
<s> [webpack.Progress] 68% building 2034/2091 modules 57 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-07-jump.tr.png
<s> [webpack.Progress] 68% building 2035/2091 modules 56 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-07-jump.tr.png
<s> [webpack.Progress] 68% building 2036/2091 modules 55 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-07-jump.tr.png
<s> [webpack.Progress] 68% building 2037/2091 modules 54 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-07-jump.tr.png
<s> [webpack.Progress] 68% building 2038/2091 modules 53 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-07-jump.tr.png
<s> [webpack.Progress] 68% building 2038/2092 modules 54 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-05-grow-shrink.tr.png
<s> [webpack.Progress] 68% building 2039/2092 modules 53 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-05-grow-shrink.tr.png
<s> [webpack.Progress] 68% building 2039/2093 modules 54 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-04-use-minus-sign.tr.png
<s> [webpack.Progress] 68% building 2039/2094 modules 55 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-02-animate.tr.png
<s> [webpack.Progress] 68% building 2039/2095 modules 56 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-01-say-something.tr.png
<s> [webpack.Progress] 68% building 2039/2096 modules 57 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/List/types.js
<s> [webpack.Progress] 68% building 2040/2096 modules 56 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/List/types.js
<s> [webpack.Progress] 68% building 2041/2096 modules 55 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/List/types.js
<s> [webpack.Progress] 68% building 2041/2097 modules 56 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Masonry/Masonry.js
<s> [webpack.Progress] 68% building 2041/2098 modules 57 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/ArrowKeyStepper/types.js
<s> [webpack.Progress] 68% building 2041/2099 modules 58 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/scope/default.js
<s> [webpack.Progress] 68% building 2041/2100 modules 59 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/glide-around-point.tr.png
<s> [webpack.Progress] 68% building 2041/2101 modules 60 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/glide-around-back-and-forth.tr.png
<s> [webpack.Progress] 68% building 2041/2102 modules 61 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/move-arrow-keys-up-down.tr.png
<s> [webpack.Progress] 68% building 2041/2103 modules 62 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/move-arrow-keys-left-right.tr.png
<s> [webpack.Progress] 68% building 2041/2104 modules 63 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-play-your-sound.tr.png
<s> [webpack.Progress] 68% building 2041/2105 modules 64 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-choose-sound.tr.png
<s> [webpack.Progress] 68% building 2042/2105 modules 63 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-choose-sound.tr.png
<s> [webpack.Progress] 68% building 2043/2105 modules 62 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-choose-sound.tr.png
<s> [webpack.Progress] 68% building 2044/2105 modules 61 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-choose-sound.tr.png
<s> [webpack.Progress] 68% building 2045/2105 modules 60 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-choose-sound.tr.png
<s> [webpack.Progress] 68% building 2046/2105 modules 59 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-choose-sound.tr.png
<s> [webpack.Progress] 68% building 2047/2105 modules 58 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-choose-sound.tr.png
<s> [webpack.Progress] 68% building 2048/2105 modules 57 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-choose-sound.tr.png
<s> [webpack.Progress] 68% building 2049/2105 modules 56 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-choose-sound.tr.png
<s> [webpack.Progress] 68% building 2050/2105 modules 55 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-choose-sound.tr.png
<s> [webpack.Progress] 68% building 2051/2105 modules 54 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-choose-sound.tr.png
<s> [webpack.Progress] 68% building 2052/2105 modules 53 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-choose-sound.tr.png
<s> [webpack.Progress] 68% building 2052/2106 modules 54 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Table/Table.js
<s> [webpack.Progress] 68% building 2052/2107 modules 55 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-press-record-button.tr.png
<s> [webpack.Progress] 68% building 2052/2108 modules 56 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Table/SortDirection.js
<s> [webpack.Progress] 68% building 2052/2109 modules 57 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Table/SortIndicator.js
<s> [webpack.Progress] 68% building 2052/2110 modules 58 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Table/Column.js
<s> [webpack.Progress] 68% building 2052/2111 modules 59 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Table/defaultHeaderRenderer.js
<s> [webpack.Progress] 68% building 2052/2112 modules 60 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Table/defaultRowRenderer.js
